-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\19aec7077f656f487a9132a0b3215b60\transformed\android-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\8061b9d03be74a4ca518231b12dd5750\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1fd2b4a0fbc716fa94604eadf2582c48\transformed\ui-maps-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e9ed3f6108d91afdc716d82314536b17\transformed\ui-shields-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3f0c83508ba85ff4a87664add6a06946\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\7ae4367b0d51772ed64b8c47d1982a73\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\2c44be121c3f0b5de1285b99ca6799fb\transformed\ui-voice-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\93680ef536c69ced4e1a370c2eaa4f44\transformed\ui-status-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3388c0ba9e18d9b143c6a1fa869de98d\transformed\copilot-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3f7bf5bc3f6948724e899e032f447ef2\transformed\ui-base-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\404b4b1bc61db6709fa10e373ad8a364\transformed\router-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f3496872c2e73e5e1a7381b0995d4d11\transformed\notification-2.15.2\AndroidManifest.xml:2:1-9:12
